f0,f1,label
2.2542652736178335,0.5796860207952783,2
2.2182060961522754,0.7152735692146678,2
1.896696450033103,0.586384560611227,2
2.0135605473382525,1.1759219880180272,2
1.9721356857334125,1.3839621614605582,2
1.7669944680526775,1.3460389059393247,2
1.647937764041569,1.5804764577145516,2
1.638269588197463,1.9314643777932659,2
1.4797720955438414,1.956960199162311,2
1.2152922638231518,2.0392040497361896,2
